x_coor;y_coor;dip_azi;dip;thick;throw;depth_mid;h1;h2;h3;h4;h5;h6;h7;f_s1;f_s2;f_s3;f_s4;f_s5;f_s6;f_s7;f_d1;f_d2;f_d3;f_d4;f_d5;f_d6;f_d7;d_c1;d_c2;d_c3;d_c4;d_c5;d_c6;d_c7;sv_grad1;sv_grad2;sv_grad3;sv_grad4;sv_grad5;sv_grad6;sv_grad7;shsv1;shsv2;shsv3;shsv4;shsv5;shsv6;shsv7
247575.2181;593107.0391;64.64828988;69.03429944;189.4675406;34.57335355;-3014.843866;-2799.83;-2836.87;-2867.34;-2904.19;-2936.55;-3092.02;-3128.05;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247556.648;593155.2665;63.51848089;69.11102092;187.9393234;39.37247016;-3014.657441;-2801.1;-2835.45;-2870.6;-2902.32;-2939.68;-3088.59;-3129.7;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247533.6913;593198.1922;62.72991908;69.6757949;186.1768172;44.21659851;-3013.675672;-2803.32;-2832.96;-2873.87;-2899.5;-2942.7;-3084.03;-3130.29;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247506.3506;593235.8192;61.96899968;70.65306049;184.4996572;48.16600672;-3011.961985;-2806.33;-2830.04;-2876.28;-2896.15;-2943.82;-3079.1;-3129.57;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247474.8645;593268.4361;60.81326439;71.64796278;183.1526683;50.35196281;-3009.911742;-2807.06;-2827.3;-2876.33;-2893.15;-2943.46;-3074.68;-3127.68;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247440.8843;593298.0384;59.75017983;72.660159;182.2105208;50.38588747;-3007.986624;-2806.58;-2825.88;-2874.98;-2891.65;-2941.92;-3072.71;-3125.04;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247401.833;593321.5116;59.07349491;73.51459121;181.5834817;48.56362887;-3006.382357;-2806.92;-2825.31;-2872.98;-2891.36;-2939.51;-3071.79;-3122.07;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247361.9985;593344.0384;58.33754048;73.738264;181.2504744;45.49727576;-3005.094467;-2805.84;-2825.91;-2870.03;-2892.05;-2936.99;-3072.24;-3118.78;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247322.1815;593366.5862;56.79854652;73.51443003;181.3071577;41.77449337;-3004.062567;-2804.41;-2826.69;-2867.14;-2892.78;-2933.91;-3073.12;-3115.83;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247286.1917;593393.7596;54.4678124;72.93435635;181.7293942;37.82507682;-3003.263556;-2801.86;-2827.51;-2863.85;-2893.98;-2930.8;-3074.66;-3113.3;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247252.5699;593423.7951;52.13191993;71.98623263;182.2993469;34.05951976;-3002.665994;-2798.97;-2828.09;-2859.8;-2894.75;-2927.96;-3076.62;-3110.95;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247218.2014;593452.9281;49.88811151;71.08198823;182.6036535;31.08893602;-3002.216713;-2797.68;-2828.48;-2857.14;-2895.83;-2925.49;-3078.27;-3109.05;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247182.5547;593480.5163;47.71835816;70.5497628;182.2349986;29.79490896;-3001.70569;-2796.5;-2828.63;-2855.73;-2896.51;-2924.8;-3079.11;-3107.62;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247144.1433;593504.7631;46.27345336;70.53690258;181.1117828;30.74428499;-3000.74864;-2796.32;-2828.05;-2856.85;-2895.43;-2925.42;-3077.01;-3106.56;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247104.0951;593527.0314;45.48870892;70.87156701;179.6060911;33.64136605;-2999.114538;-2795.44;-2825.71;-2858.51;-2893.22;-2926.4;-3072.89;-3105.58;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247062.9731;593548.002;44.84928366;71.423178;178.2631553;37.42282745;-2996.951994;-2795.05;-2822.26;-2859.47;-2888.7;-2927.08;-3067.14;-3104.68;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
247022.2446;593569.448;44.44067911;72.13998376;177.455333;40.51900447;-2994.80282;-2795.46;-2819.3;-2859.93;-2885.29;-2926.64;-3062.04;-3103.91;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246983.5816;593593.3906;44.45722742;72.498264;177.3837236;41.86348704;-2993.191216;-2794.37;-2817.69;-2858.97;-2883.22;-2925.33;-3059.47;-3103.08;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246947.6103;593620.5865;44.7454207;71.98026284;178.028044;41.47129036;-2992.352701;-2791.97;-2816.68;-2856.38;-2882.45;-2923.67;-3059.4;-3102.24;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246914.3634;593651.0751;44.80439071;70.92550771;179.1293513;40.26678902;-2992.282301;-2788.89;-2816.8;-2853.77;-2883.02;-2921.79;-3061.02;-3101.98;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246883.3576;593684.2724;44.70362706;69.93539623;180.190545;39.63252267;-2992.735199;-2784.94;-2816.97;-2852.49;-2883.5;-2921.36;-3063.29;-3102.76;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246849.1403;593713.5882;44.84287689;69.40187615;180.6550751;40.56863749;-2993.232496;-2780.3;-2816.25;-2853.08;-2883.19;-2922.62;-3064.13;-3103.96;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246808.8819;593735.6025;44.8029501;69.86861558;180.3752339;43.30033065;-2993.23652;-2777.31;-2814.67;-2855.89;-2882.16;-2924.79;-3063;-3105.17;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246763.5817;593751.5231;44.20909242;71.61482444;179.784648;47.21525264;-2992.397997;-2777.77;-2812.4;-2859.44;-2879.09;-2927.14;-3059.19;-3106;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246718.7608;593768.0232;43.71487768;74.07728714;179.478025;50.75852925;-2990.913548;-2779;-2809.09;-2860.35;-2875.24;-2927.25;-3054.54;-3106.4;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246675.4018;593786.29;43.42474949;75.8053442;179.6674751;52.16772767;-2989.527005;-2776.49;-2807;-2859.45;-2872.31;-2926.24;-3051.67;-3105.72;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246635.8615;593809.1722;42.86424811;75.81657269;180.2168447;50.26328305;-2989.000121;-2773.21;-2806.53;-2857.95;-2872.14;-2924.32;-3052.32;-3104.59;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246602.6115;593839.6571;42.11806457;74.54914317;180.8529875;44.77598681;-2989.700356;-2775.54;-2809.93;-2854.96;-2875.35;-2921.82;-3056.37;-3102.66;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246574.6292;593876.5087;41.5608483;73.09761195;181.4533813;36.50038215;-2991.652984;-2784.12;-2816.31;-2852.76;-2881.71;-2919.01;-3063.3;-3100.23;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246544.4861;593910.7487;40.93803565;71.93370213;182.1238141;27.33747722;-2994.613327;-2791.94;-2824.35;-2851.03;-2889.86;-2916.92;-3072.53;-3098.25;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246514.4002;593945.0578;40.19154916;70.74160351;182.9739318;19.75080375;-2998.136082;-2798.08;-2831.64;-2850.03;-2897.33;-2915.91;-3081.02;-3098;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246480.4587;593974.7069;39.5961512;69.59966898;183.9947623;15.58972729;-3001.864086;-2800.45;-2836.36;-2850.89;-2902.49;-2917.28;-3087.86;-3099.74;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246438.5537;593994.7311;39.18216075;69.35851781;185.0602036;15.16348725;-3005.537262;-2800.3;-2838.97;-2854.33;-2905.34;-2920.96;-3092.32;-3104.41;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246392.2992;594009.4983;38.55038936;70.40755857;186.015639;17.07163239;-3008.861693;-2802.2;-2840.28;-2859.1;-2906.61;-2925.65;-3094.56;-3109.8;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246346.7101;594025.0698;37.84842988;71.98492031;186.879363;19.18481854;-3011.636386;-2805.21;-2841.72;-2863.47;-2907.58;-2929.52;-3096.29;-3114.52;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246301.6933;594041.3331;37.69893715;72.95023584;187.7240054;20.03827174;-3013.875509;-2807.26;-2843.32;-2865.76;-2908.73;-2931.49;-3098.35;-3117.42;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246256.3391;594057.1884;38.15423496;72.90208361;188.605706;19.41629736;-3015.768785;-2809.37;-2845.45;-2866.51;-2910.82;-2932.44;-3101.03;-3119.17;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246211.1824;594073.2825;38.53823533;72.32581755;189.6302481;18.03085358;-3017.44798;-2811.36;-2847.82;-2866.84;-2913.06;-2932.46;-3104.23;-3120.4;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246166.6204;594090.0953;38.83942327;71.83013668;190.8311603;16.80801304;-3018.929589;-2812.59;-2849.36;-2866.87;-2914.56;-2932.76;-3107.1;-3121.74;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246123.6896;594108.8797;39.4098395;71.80051717;192.2621393;16.13184681;-3020.153037;-2812.49;-2850.04;-2867.36;-2915.42;-2933.22;-3109.35;-3123.39;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246082.8265;594130.1632;39.83830227;71.98956741;194.159124;15.65686188;-3020.952848;-2810.89;-2849.91;-2867.37;-2915.54;-2933.26;-3111.02;-3125.29;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246044.6179;594154.655;40.05996265;71.94675659;196.9639677;14.64786465;-3020.996095;-2806.52;-2849.14;-2865.55;-2915.09;-2931.95;-3112.92;-3126.57;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
246009.911;594183.379;40.01458423;71.36779727;201.3426168;12.52366521;-3019.78036;-2797.31;-2846.57;-2860.56;-2913.29;-2928.07;-3114.81;-3126.64;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
245979.5692;594217.3788;39.44700321;70.37021134;207.6768136;9.290822335;-3016.903983;-2781.99;-2841.07;-2851.62;-2909.22;-2919.64;-3117.01;-3125.53;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
245953.5791;594256.6383;39.17409958;69.28256866;214.9648707;5.720103589;-3012.502951;-2769.53;-2833.95;-2840.16;-2902.11;-2907.77;-3118.28;-3123.18;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
245924.9621;594292.7227;39.74442022;68.36257287;221.0096744;2.753458133;-3007.218191;-2774.84;-2825.33;-2828.34;-2894.7;-2897.21;-3117.85;-3119.68;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
245887.9537;594318.6651;39.19576281;67.91046794;224.2540495;0.916200998;-3001.616211;-2778.51;-2817.43;-2818.33;-2888.61;-2888.92;-3114.5;-3114.5;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
245849.2338;594342.5389;38.20069372;68.06115613;224.7288678;0.179685384;-2996.25391;-2782.49;-2810.98;-2810.98;-2882.81;-2882.81;-3108.49;-3108.49;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
245810.9333;594366.9196;39.49978002;68.28144028;223.4237248;0.018779177;-2991.916137;-2786.34;-2806.61;-2806.61;-2879.21;-2879.21;-3102.87;-3102.87;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
245773.2398;594392.0339;42.07073407;68.20890727;221.6618691;0.000984753;-2989.18704;-2789.19;-2805.16;-2805.16;-2877.65;-2877.65;-3098.75;-3098.75;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
245738.4329;594420.6371;43.18507317;68.09216264;220.4986908;2.10E-05;-2988.006518;-2789.19;-2805.16;-2805.16;-2877.65;-2877.65;-3097.66;-3097.66;0.75;0.5;0.35;0.52;0.72;0.61;0.5;0.35;0.3;0.25;0.275;0.35;0.35;0.37;0.03;0.06;0.08;0.07;0.05;0.07;0.08;22;22;22;22;22;22;22;0.9;0.9;0.8;0.8;0.75;0.82;0.82
