x_coor,y_coor,dip_azi,dip,thick,throw,depth_mid,h1,h2,h3,h4,h5,h6,h7,f_s1,f_s2,f_s3,f_s4,f_s5,f_s6,f_s7,f_d1,f_d2,f_d3,f_d4,f_d5,f_d6,f_d7,d_c1,d_c2,d_c3,d_c4,d_c5,d_c6,d_c7,sv_grad1,sv_grad2,sv_grad3,sv_grad4,sv_grad5,sv_grad6,sv_grad7,shsv1,shsv2,shsv3,shsv4,shsv5,shsv6,shsv7
249201.9999009309,591610.2965233161,60.809991934753995,66.61770533671742,247.78646133178626,7.614695894814829,-2981.060382615357,-2756.1,-2798.35,-2798.35,-2840.15,-2861.93,-3104.95,-3104.95,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
249167.1989475411,591638.9068811404,61.35955182561728,67.73627392697816,237.41056801009174,3.2716566442476713,-2986.2483292762045,-2765.45,-2807.32,-2807.32,-2869.15,-2869.15,-3104.95,-3104.95,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
249130.86770258646,591665.6676829013,61.829079049367486,68.38851420951579,226.18823480029823,0.6374701824433124,-2991.859495881101,-2778.41,-2817.71,-2817.71,-2880.16,-2880.16,-3104.95,-3104.95,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
249093.81400840182,591691.555310958,62.13687014030701,68.36717755565202,217.18046340828977,0.049734989077984494,-2996.363943592549,-2785.85,-2825.08,-2825.08,-2888.57,-2888.57,-3104.95,-3104.95,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
249056.66852775842,591717.3320031608,62.062910526257596,68.14242074901483,210.3802574703451,0.0028804963591378932,-2999.7830675588043,-2789.99,-2830.45,-2830.45,-2895.88,-2895.88,-3104.95,-3104.95,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
249020.44988867256,591744.228903736,61.390708474284025,67.61065434868382,205.8787610887107,0.02636979568348123,-3002.2741666006964,-2792.92,-2833.78,-2833.78,-2900.15,-2900.15,-3104.95,-3104.95,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248985.3196707279,591772.441302591,60.68225980094612,65.75363744514122,204.07880240366728,0.24443501583385294,-3004.35726717076,-2793.47,-2835.72,-2835.72,-2902.98,-2902.98,-3104.95,-3104.95,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248958.00780927105,591810.1032004708,60.13852181182146,63.183102909434695,204.69346913407816,1.211075758630771,-3006.4858662944957,-2792.73,-2836.05,-2836.67,-2904.32,-2904.36,-3108.94,-3109.37,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248933.6641065826,591851.352503636,59.70233738698234,61.750861492725534,205.58911909151368,3.554398475741271,-3008.349576847153,-2790.08,-2835.4,-2837.79,-2903.95,-2906.58,-3110.63,-3113.8,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248917.5727212933,591902.5758039369,59.48049251351896,61.16946175731293,205.03236026614076,7.337354742901544,-3009.611759589706,-2786.95,-2833.93,-2839.81,-2903.69,-2910.5,-3109.35,-3115.88,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248893.48889011235,591944.139195563,58.828683168118594,62.08051940382711,203.34732991142647,12.290149952298076,-3010.2546202519866,-2788.1,-2834.18,-2845.48,-2902.75,-2915.08,-3106.57,-3118.02,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248853.50959855836,591966.4908593118,57.41795453531715,64.55567474527166,201.50647157058717,17.84410692347072,-3010.219865295023,-2789.59,-2833.24,-2850.58,-2900.68,-2919.44,-3102.54,-3119.89,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248812.10742623132,591987.122786886,56.459007991656705,67.22962718015725,200.05777870618724,23.183263401964236,-3009.472307554167,-2788.36,-2830.82,-2854.09,-2897.77,-2921.89,-3098.13,-3121.25,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248769.25036088194,592005.9962873256,56.24853976718585,69.57138813772929,199.02650983493987,27.681189135965454,-3008.1961343752905,-2787.82,-2828.53,-2856.35,-2894.45,-2923.24,-3093.81,-3121.7,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248729.89127462584,592029.0975497101,56.314442683434024,71.83000496245788,198.27279736306411,31.01630848619844,-3006.741825677902,-2788.05,-2826.03,-2856.99,-2891.68,-2923.37,-3089.89,-3121.49,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248693.6835542499,592056.0076469638,56.20997911483411,73.42636327742215,197.6791131554348,33.15859957409519,-3005.466653870171,-2788.91,-2824.5,-2856.99,-2889.66,-2923.14,-3087.19,-3121.01,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248656.13617420133,592081.2985915492,55.52534969830467,74.21432185987607,197.11284435093935,34.19925356112178,-3004.586128346628,-2788.81,-2823.47,-2857.07,-2888.53,-2922.97,-3085.36,-3120.45,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248617.3200916112,592105.0561443728,54.405622071354756,74.99475825743532,196.53938435646512,34.144740671857775,-3004.141671744873,-2787.96,-2823.47,-2857.27,-2888.52,-2922.96,-3084.74,-3119.7,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248578.3513473462,592128.6291857392,53.38485862246685,75.36144694547309,196.04467929162274,33.00559624541869,-3004.053195853192,-2786.73,-2824.23,-2856.59,-2889.41,-2922.48,-3084.92,-3118.86,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248539.68741661054,592152.5706338357,52.44448377096245,74.86302916497311,195.64735544471853,30.906137060167588,-3004.2362624102893,-2786.75,-2825.77,-2855.6,-2890.8,-2921.78,-3086.17,-3117.78,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248502.51544279465,592178.3153055996,50.39815439764559,74.05382845743765,195.2496087707626,28.152573311601614,-3004.640340711243,-2788.39,-2827.81,-2854.73,-2893.02,-2920.76,-3087.84,-3116.53,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248466.87717568263,592205.913661066,48.29200448772264,73.4734833052024,194.82755705157788,25.2574811108503,-3005.2180964510044,-2791.26,-2830.28,-2854.17,-2895.48,-2920.1,-3089.84,-3115.28,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248433.74681376535,592236.5431456103,47.97527009097618,73.04859812073013,194.45048550189162,22.777672133709657,-3005.907372275309,-2793.73,-2832.43,-2853.77,-2897.7,-2919.63,-3091.72,-3114.44,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248405.4646768102,592273.0323395607,48.215833085353076,72.71498691803308,194.14182002282354,21.17514158176838,-3006.6654588030183,-2795.48,-2834.24,-2853.75,-2899.59,-2919.59,-3093.18,-3114.21,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248377.01591304413,592309.3201433737,46.903063520619824,72.59650440842701,193.86416678529298,20.691109216407963,-3007.45353743944,-2796.93,-2835.34,-2854.52,-2900.65,-2920.39,-3094.13,-3114.71,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248345.02251959956,592341.323801952,45.0124612733876,72.56733124657848,193.54974135987976,21.22285811406908,-3008.198815002448,-2797.73,-2835.78,-2855.62,-2901.24,-2921.71,-3094.44,-3115.7,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248309.0942452783,592368.5716460488,43.553983753157254,72.70823476082965,193.16875866687428,22.4529837221219,-3008.808833655573,-2797.94,-2835.74,-2856.93,-2901.37,-2923.31,-3094.2,-3116.83,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248269.2207725351,592391.0512055708,42.68121215567591,73.17827198507797,192.71395110075485,23.97693897867751,-3009.232117121181,-2798.32,-2835.51,-2858.66,-2901.04,-2924.77,-3093.53,-3117.9,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248226.47277413722,592410.0565275836,42.52187754560151,73.75414341973939,192.19956131745272,25.284401829089234,-3009.513309217121,-2798.96,-2835.36,-2860.34,-2900.77,-2926.16,-3092.58,-3118.64,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248183.84538166344,592429.2076175163,42.79271636367788,74.12232029981612,191.75393752893382,25.8430780168575,-3009.800094507023,-2798.75,-2835.53,-2861.01,-2900.94,-2926.78,-3091.96,-3118.99,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248143.90232467186,592451.6030754388,43.352179266261906,73.85245780496857,191.4568313090954,25.38917822702633,-3010.293414469706,-2798.72,-2836.57,-2861.1,-2901.75,-2926.99,-3092.59,-3119.07,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248105.3794833534,592475.7150484163,44.7908485711293,73.14141037442332,191.26898370612605,24.064143834877687,-3011.0862195274376,-2800.18,-2838.16,-2861.06,-2903.58,-2927.17,-3094.04,-3119.1,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248066.55761161717,592499.465604305,46.42143557596738,72.31188321669578,191.22615695175008,22.310964430067756,-3012.083191885796,-2802.47,-2840.2,-2860.93,-2905.82,-2927.24,-3096.15,-3119.1,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
248028.59677632796,592524.2568345452,47.39921737077221,71.55038866432906,191.43268416298332,20.645307107542415,-3013.077406909112,-2804.06,-2841.93,-2861.09,-2907.73,-2927.42,-3098.27,-3119.41,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247991.89648153735,592550.5715916583,48.06440730409261,70.7342299985514,191.97682029932338,19.344785457473055,-3013.8654507317933,-2804.23,-2842.78,-2860.25,-2908.97,-2927.38,-3099.95,-3119.88,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247957.98212575662,592580.2535178175,49.37603334300496,69.49026917480566,192.82825855882476,18.49179606639407,-3014.3776870023357,-2802.9,-2842.84,-2859.12,-2909.47,-2926.62,-3101.25,-3120.49,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247925.97102453787,592612.2357742514,51.06998456729543,67.73340606874967,193.76816043150095,18.191974311998777,-3014.663964673043,-2801.33,-2842.18,-2857.24,-2909.57,-2926.15,-3102.1,-3121.26,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247897.49109801455,592648.4859138258,52.91373637331297,65.91384845879651,194.51895903169225,18.56018199416047,-3014.7634133745187,-2799.55,-2840.77,-2855.35,-2909.06,-2925.85,-3102.49,-3121.99,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247870.4717739851,592686.5013811724,55.5249149818582,64.59537258452983,194.76733092686544,19.646769896240663,-3014.7387971707185,-2797.58,-2839.55,-2854.79,-2908.14,-2926.08,-3101.97,-3122.68,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247841.91152628852,592722.6544421792,58.326365646146336,64.18303931376926,194.3421594138777,21.320923181248162,-3014.680435535135,-2796.5,-2838.71,-2856.59,-2907.37,-2927.44,-3100.89,-3123.12,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247808.0153868735,592752.3583851819,61.159029848138104,64.67471664389257,193.41176353845333,23.19916306777055,-3014.6382474346597,-2797.01,-2838.39,-2859.14,-2906.4,-2929.26,-3099.33,-3123.33,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247771.97267586022,592779.4679176768,63.99922939669894,65.54447837050375,192.33189889992218,24.75987642809922,-3014.640759026448,-2797.17,-2837.77,-2861.52,-2906.03,-2931.01,-3098.08,-3123.36,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247737.28079198036,592808.2101001666,64.5620397496348,66.79775291476372,191.46368820113508,25.672393098756956,-3014.593639903521,-2797.06,-2837.63,-2863.56,-2906.07,-2932.27,-3097.43,-3123.33,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247704.08682803952,592838.7627134067,65.02908616584632,68.50901348810424,191.04966021163614,25.90866927304546,-3014.3314786254605,-2798.76,-2838.23,-2863.77,-2906.02,-2932.17,-3096.74,-3122.92,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247673.56279208933,592872.5422813123,66.56985672733737,69.77243134714779,191.08184983016295,25.686802938711104,-3013.8976522904168,-2801.44,-2838.11,-2862.83,-2905.75,-2930.93,-3096.2,-3122.54,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247647.81265227526,592912.0917225862,67.17111483391298,70.1413397782348,191.30541341604393,25.474673905898726,-3013.5637049676216,-2802.73,-2838.26,-2861.56,-2905.63,-2929.65,-3095.89,-3122.06,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247627.09387853884,592957.7222230849,67.2060951132705,69.9687617865296,191.4428756003574,25.91376818002843,-3013.5608298402994,-2802.0,-2837.94,-2860.53,-2905.72,-2929.5,-3095.82,-3122.63,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247610.04257878286,593007.7853421083,66.95950085633999,69.67885486608301,191.25458586412842,27.523160091777385,-3013.904665072826,-2799.87,-2838.17,-2861.57,-2905.48,-2930.42,-3095.22,-3123.76,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
247592.78884514756,593057.6037935029,65.88925855042558,69.3744499513428,190.59364028571855,30.480852160991773,-3014.452619969555,-2799.82,-2837.78,-2863.62,-2905.05,-2933.16,-3094.07,-3125.77,0.75,0.5,0.35,0.52,0.65,0.61,0.5,0.35,0.3,0.25,0.275,0.3,0.35,0.37,0.003,0.006,0.008,0.007,0.005,0.007,0.008,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.9,0.9,0.8,0.8,0.75,0.82,0.82
